source_file,substation,raw_segment
31.pdf,Смілянська міська філія,Колесник
31.pdf,Смілянська міська філія,Тютенко
31.pdf,Смілянська міська філія,Зозуля
31.pdf,Смілянська міська філія,Липко
31.pdf,Смілянська міська філія,Мазуренко
31.pdf,Смілянська міська філія,Жежерун
31.pdf,Смілянська міська філія,Гладких
31.pdf,Смілянська міська філія,Липко
31.pdf,Смілянська міська філія,Гайдай
31.pdf,Смілянська міська філія,Редчиць
31.pdf,Смілянська міська філія,Печериця
31.pdf,Смілянська міська філія,Алтанська
31.pdf,Смілянська міська філія,Тищенко
31.pdf,Смілянська міська філія,Прядко
31.pdf,Смілянська міська філія,Богун
31.pdf,Смілянська міська філія,Сергієнко
31.pdf,Смілянська міська філія,Гірська
31.pdf,Смілянська міська філія,Попов
31.pdf,Смілянська міська філія,Бабіцька
31.pdf,Смілянська міська філія,Задорська
31.pdf,Смілянська міська філія,Охріменко
31.pdf,Смілянська міська філія,Ткаченко
31.pdf,Смілянська міська філія,Заріцький
31.pdf,Смілянська міська філія,Жуковіна
31.pdf,Смілянська міська філія,Соборна
31.pdf,Смілянське відділення,х
31.pdf,Смілянське відділення,населення
31.pdf,Смілянське відділення,населення
31.pdf,Смілянське відділення,населення
31.pdf,Смілянське відділення,Дитсадок
31.pdf,"СТ ""ЛІСНЕ"", Філія ""Черкаське лісове господарство Спеціалізованого господарського",школа
31.pdf,"СТ ""ЛІСНЕ"", Філія ""Черкаське лісове господарство Спеціалізованого господарського",лікарня
31.pdf,"СТ ""ЛІСНЕ"", Філія ""Черкаське лісове господарство Спеціалізованого господарського",дит.садок
31.pdf,Чигиринська філія,Пушкіна
31.pdf,Чигиринська філія,П.Тетері
31.pdf,Чигиринська філія,Гоголя
31.pdf,Чигиринська філія,Ф.Коробки
31.pdf,Чигиринська філія,Кривоноса
31.pdf,Чигиринська філія,Кошового
31.pdf,Чигиринська філія,Перемоги
31.pdf,Чигиринська філія,Шкільний
31.pdf,Чигиринська філія,Дубового
31.pdf,Чигиринська філія,А.Чекаля
31.pdf,Чигиринська філія,П.Похила
31.pdf,Чигиринська філія,родини
31.pdf,Чигиринська філія,П.Тетері
31.pdf,Чигиринська філія,Йосипа
31.pdf,Чигиринська філія,Чехова
31.pdf,Чигиринська філія,Я.Щириці
31.pdf,Чигиринська філія,Богуна
31.pdf,Чорнобаївська філія,Вороненці
31.pdf,Шполянська філія,Соборна
31.pdf,Шполянська філія,Молодіжна
31.pdf,Шполянська філія,Зоряна
31.pdf,Шполянська філія,Селищна
31.pdf,Шполянська філія,Кравченка
31.pdf,Шполянська філія,Берегова
31.pdf,Шполянська філія,Зелена
31.pdf,Шполянська філія,Перемоги
31.pdf,Шполянська філія,Соборна
31.pdf,Шполянська філія,Влизька
31.pdf,Шполянська філія,Тур'яна
31.pdf,Шполянська філія,Малинова
31.pdf,Шполянська філія,Краєвидна
31.pdf,Шполянська філія,Садова
31.pdf,Шполянська філія,Свободи
31.pdf,Шполянська філія,Кожедуба
31.pdf,Шполянська філія,Шевченка
31.pdf,Шполянська філія,Лісова
31.pdf,Шполянська філія,Київська
31.pdf,Шполянська філія,Гоголя
31.pdf,Шполянська філія,Малинова
31.pdf,Шполянська філія,Краєвидна
31.pdf,Шполянська філія,Малинова
31.pdf,Шполянська філія,Науменка
31.pdf,Калинопільська філія,Д.П
31.pdf,Калинопільська філія,ще
31.pdf,Калинопільська філія,Єрки
31.pdf,Калинопільська філія,в. Дружби
31.pdf,Тальнівська філія,Кр.Коліна
31.pdf,Тальнівська філія,Піщана
31.pdf,Тальнівська філія,Чеснопіль
31.pdf,Тальнівська філія,Добрянка
31.pdf,Тальнівська філія,Лотошово
31.pdf,Тальнівська філія,Колодисте
31.pdf,Тальнівська філія,Залізниця
31.pdf,Черкаська міська філія,А
31.pdf,Черкаська міська філія,Г.Дніпра
31.pdf,Черкаська міська філія,Б
31.pdf,Черкаська міська філія,Шевченка
31.pdf,Черкаська міська філія,Житлово
31.pdf,Черкаська міська філія,АВЖБ
31.pdf,Черкаська міська філія,Житлово
31.pdf,Черкаська міська філія,Г.Дніпра
31.pdf,Черкаська міська філія,Жужоми
31.pdf,Черкаська міська філія,б
31.pdf,Черкаська міська філія,А
32.pdf,Канівська філія,Костенка
32.pdf,Канівська філія,Івана
32.pdf,Канівська філія,Колгоспна
32.pdf,Канівська філія,Дорошенка
32.pdf,Канівська філія,Пилипенка
32.pdf,Канівська філія,Чорновола
32.pdf,Канівська філія,Науменка
32.pdf,Канівська філія,Ліскова
32.pdf,Канівська філія,Миру
32.pdf,Канівська філія,Перемоги
32.pdf,Канівська філія,Церетелі
32.pdf,Канівська філія,Степова
32.pdf,Канівська філія,Дружби
32.pdf,Канівська філія,Миколи
32.pdf,Канівська філія,Лисенка
32.pdf,Канівська філія,Степова
32.pdf,Маньківська філія,Молодіжна
32.pdf,Маньківська філія,Кобця
32.pdf,Маньківська філія,Пушкіна
32.pdf,Маньківська філія,Мармур
32.pdf,Маньківська філія,ФО Фрей
32.pdf,Монастирищенська філія,населення
32.pdf,Монастирищенська філія,мережі
32.pdf,Монастирищенська філія,р
32.pdf,Монастирищенська філія,Бажана
32.pdf,Монастирищенська філія,Берегова
32.pdf,Монастирищенська філія,Дружби
32.pdf,Монастирищенська філія,Зелена
32.pdf,Монастирищенська філія,Канівська
32.pdf,Монастирищенська філія,Кармелюка
32.pdf,Монастирищенська філія,Каштанова
32.pdf,Монастирищенська філія,Корсунь
32.pdf,Монастирищенська філія,Лесі
32.pdf,Монастирищенська філія,Українки
32.pdf,Монастирищенська філія,Миру
32.pdf,Монастирищенська філія,Одеська
32.pdf,Монастирищенська філія,Пирогова
32.pdf,Монастирищенська філія,Південна
32.pdf,Монастирищенська філія,Піщана
32.pdf,Монастирищенська філія,Рєпіна
32.pdf,Монастирищенська філія,Річкова
32.pdf,Монастирищенська філія,Сонячна
32.pdf,Монастирищенська філія,Степова
32.pdf,Монастирищенська філія,Ігоря
32.pdf,Монастирищенська філія,Трояндова
32.pdf,Монастирищенська філія,Черкаська
32.pdf,Монастирищенська філія,Кобзарева
32.pdf,Монастирищенська філія,Шосейна
32.pdf,Монастирищенська філія,ша
32.pdf,Монастирищенська філія,тя Східна
32.pdf,Монастирищенська філія,Козацька
32.pdf,Монастирищенська філія,Горіхова
32.pdf,Монастирищенська філія,Хоткевича
32.pdf,Монастирищенська філія,Вишивана
32.pdf,Монастирищенська філія,Івана
32.pdf,Монастирищенська філія,Багряного
32.pdf,Монастирищенська філія,Симоненка
32.pdf,Монастирищенська філія,Бетховена
32.pdf,Монастирищенська філія,Вавилова
32.pdf,Монастирищенська філія,Вільямса
32.pdf,Монастирищенська філія,Глібка
32.pdf,Монастирищенська філія,Докучаєва
32.pdf,Монастирищенська філія,Єднання
32.pdf,Монастирищенська філія,Київська
32.pdf,Монастирищенська філія,Мічуріна
32.pdf,Монастирищенська філія,Павлова
32.pdf,Христинівська філія,Гонти
32.pdf,Христинівська філія,І.Сірка
32.pdf,Христинівська філія,Музична
32.pdf,Христинівська філія,Ювілейна
32.pdf,Христинівська філія,Шевченка
32.pdf,Христинівська філія,Соборна
32.pdf,Христинівська філія,Козацька
32.pdf,Христинівська філія,В.Івасюка
32.pdf,Христинівська філія,І.Франка
32.pdf,Христинівська філія,Миру
32.pdf,Христинівська філія,О.Береста
32.pdf,Христинівська філія,Вокзальна
32.pdf,Христинівська філія,В.Стуса
32.pdf,Христинівська філія,П.Орлика
32.pdf,Христинівська філія,Кармелюка
32.pdf,Христинівська філія,В.Любчича
32.pdf,Христинівська філія,І.Мазепи
32.pdf,Христинівська філія,Молодіжна
32.pdf,Христинівська філія,Турчака
32.pdf,Христинівська філія,Лісна
32.pdf,Христинівська філія,пров
32.pdf,Христинівська філія,Гонти
32.pdf,Христинівська філія,Музичний
32.pdf,Христинівська філія,Козацький
32.pdf,Христинівська філія,Чумацький
32.pdf,Христинівська філія,Миру
32.pdf,Христинівська філія,В.Стуса
32.pdf,Христинівська філія,Сонячний
41.pdf,Городищенська філія,Спаська
41.pdf,Городищенська філія,Прорізна
41.pdf,Городищенська філія,Г.Коваля
41.pdf,Городищенська філія,Т. Голого
41.pdf,Городищенська філія,Спаська
41.pdf,Городищенська філія,Трудова
41.pdf,Городищенська філія,Пров
41.pdf,Городищенська філія,Каденюка
41.pdf,Драбівська філія,ради
41.pdf,Драбівська філія,п/п
41.pdf,Драбівська філія,Шевченка
41.pdf,Золотоніська філія,пров
41.pdf,Золотоніська філія,Сосновий
41.pdf,Золотоніська філія,Жовтнева
41.pdf,Золотоніська філія,Холодної
41.pdf,Золотоніська філія,Молодіжна
41.pdf,Золотоніська філія,пров
41.pdf,Золотоніська філія,Червнева
41.pdf,Золотоніська філія,Молодіжна
41.pdf,Золотоніська філія,ФО
41.pdf,Золотоніська філія,Крупське
41.pdf,Золотоніська філія,Шевченка
41.pdf,Золотоніська філія,Упр
41.pdf,Золотоніська філія,ва
41.pdf,Золотоніська філія,Свято
41.pdf,Золотоніська філія,Корсунь
41.pdf,філія,Довга
41.pdf,філія,Лісова
41.pdf,філія,Марценюка
41.pdf,Смілянська міська філія,УПСЗН ВК
41.pdf,Смілянська міська філія,Римсько
41.pdf,Смілянська міська філія,Відділ
41.pdf,Смілянська міська філія,во
41.pdf,Смілянська міська філія,Власенко
41.pdf,Смілянська міська філія,Черепанов
41.pdf,Смілянська міська філія,Зайченко
41.pdf,Смілянська міська філія,Плодиста
41.pdf,Смілянська міська філія,Приходько
41.pdf,Смілянська міська філія,Алієва
41.pdf,Смілянська міська філія,Стогній
41.pdf,Смілянська міська філія,Тамасьян
41.pdf,Смілянська міська філія,Плакса
41.pdf,Смілянська міська філія,Єрмолович
41.pdf,Смілянська міська філія,Шелудько
41.pdf,Смілянська міська філія,Чмеренко
41.pdf,Смілянська міська філія,Ждан
41.pdf,Смілянська міська філія,Стогній
41.pdf,Смілянська міська філія,Гречка
41.pdf,Смілянська міська філія,Цибенко
41.pdf,Смілянська міська філія,Ковтун
41.pdf,Смілянська міська філія,Чорна
41.pdf,Смілянська міська філія,Гуріненко
41.pdf,Смілянська міська філія,Мінаєва
41.pdf,Смілянська міська філія,Дибенко
41.pdf,Смілянська міська філія,Антоненко
41.pdf,Смілянська міська філія,Левіна
41.pdf,Смілянська міська філія,Альтварг
41.pdf,Смілянська міська філія,Кривенко
41.pdf,Смілянська міська філія,Прядко
41.pdf,Смілянська міська філія,Заєць
41.pdf,Смілянська міська філія,Попович
41.pdf,Смілянська міська філія,Манушкіна
41.pdf,Смілянська міська філія,Бевзенко
41.pdf,Смілянська міська філія,Ястребов
41.pdf,Смілянська міська філія,Євсєєва
41.pdf,Смілянська міська філія,Лихолай
41.pdf,Смілянська міська філія,Коломієць
41.pdf,Смілянська міська філія,Ільченко
41.pdf,Смілянська міська філія,Ключка
41.pdf,Смілянська міська філія,Юхимець
41.pdf,Смілянська міська філія,Пугач
41.pdf,Смілянська міська філія,Полєвой
41.pdf,Смілянська міська філія,Скорик
41.pdf,Смілянська міська філія,Лихолай
41.pdf,Смілянська міська філія,Буряк
41.pdf,Смілянська міська філія,Бугайов
41.pdf,Смілянська міська філія,Панченко
41.pdf,Смілянська міська філія,Мірза
41.pdf,Смілянська міська філія,Теплуха
41.pdf,Смілянська міська філія,Зайченко
41.pdf,Смілянська міська філія,Масюк
41.pdf,Смілянська міська філія,Соколан
41.pdf,Смілянська міська філія,Сухідько
41.pdf,Смілянська міська філія,Княжева
41.pdf,Смілянська міська філія,Рівна
41.pdf,Смілянська міська філія,Сидоров
41.pdf,Смілянська міська філія,Острик
41.pdf,Смілянська міська філія,Кусайко
41.pdf,Смілянська міська філія,Трикоз
41.pdf,Смілянська міська філія,Григорова
41.pdf,Смілянська міська філія,Литвин
41.pdf,Смілянська міська філія,Маланчук
41.pdf,Смілянська міська філія,Лукашкін
41.pdf,Смілянська міська філія,Бусаєва
41.pdf,Смілянська міська філія,Заріцький
41.pdf,Смілянська міська філія,Полєвой
41.pdf,Смілянська міська філія,Підлубна
41.pdf,Смілянська міська філія,Острик
41.pdf,Смілянська міська філія,Штангеєва
41.pdf,Смілянська міська філія,Дубик
41.pdf,Смілянська міська філія,Скорик
41.pdf,Смілянська міська філія,Біляєв
41.pdf,Смілянська міська філія,Зайченко
41.pdf,Смілянська міська філія,Григорова
41.pdf,Смілянська міська філія,Шайко
41.pdf,Смілянська міська філія,Кандиба
41.pdf,Смілянська міська філія,Хандусь
41.pdf,Смілянська міська філія,Пілінога
41.pdf,Смілянська міська філія,Бейлекчі
41.pdf,Смілянська міська філія,Єгоров
41.pdf,Смілянська міська філія,Плющ
41.pdf,Смілянська міська філія,Федоренко
41.pdf,Смілянська міська філія,Іванов
41.pdf,Смілянська міська філія,Кушнір
41.pdf,Смілянська міська філія,Холод
41.pdf,Смілянська міська філія,Демченко
41.pdf,Смілянська міська філія,Черничко
41.pdf,Смілянська міська філія,Плющ
41.pdf,Смілянська міська філія,Фендюр
41.pdf,Смілянська міська філія,Крук
41.pdf,Смілянська міська філія,Ніколенко
41.pdf,Смілянська міська філія,Бородіна
41.pdf,Смілянська міська філія,Гончарук
41.pdf,Смілянська міська філія,Стружко
41.pdf,Смілянська міська філія,Кандиба
41.pdf,Смілянська міська філія,Ніколаєв
41.pdf,Смілянська міська філія,Куценко
41.pdf,Смілянська міська філія,Анасенко
41.pdf,Смілянська міська філія,Лихолай
41.pdf,Смілянська міська філія,Донченко
41.pdf,Смілянська міська філія,Решотка
41.pdf,Смілянська міська філія,ДП
41.pdf,Смілянська міська філія,Солган
41.pdf,Смілянська міська філія,Коробков
41.pdf,Смілянська міська філія,Тітков
41.pdf,Смілянська міська філія,Чекаль
41.pdf,Смілянська міська філія,Грушовий
41.pdf,Смілянська міська філія,Єщенко
41.pdf,Смілянська міська філія,Шестакова
41.pdf,Смілянська міська філія,Фурман
41.pdf,Смілянська міська філія,Трушина
41.pdf,Смілянська міська філія,Скляр
41.pdf,Смілянська міська філія,Кузьменко
41.pdf,Смілянська міська філія,Федун
41.pdf,Смілянська міська філія,Шевчук
41.pdf,Смілянська міська філія,Кодола
41.pdf,Смілянська міська філія,Кривенко
41.pdf,Смілянська міська філія,Демченко
41.pdf,Смілянська міська філія,Труш
41.pdf,Смілянська міська філія,Соловйов
41.pdf,Смілянська міська філія,Болюбах
41.pdf,Смілянська міська філія,Царюк
41.pdf,Смілянська міська філія,Бойко
41.pdf,Смілянська міська філія,Хоменко
41.pdf,Смілянська міська філія,Хало
41.pdf,Смілянська міська філія,Ярошенко
41.pdf,Смілянська міська філія,Болілий
41.pdf,Смілянська міська філія,Савченко
41.pdf,Смілянська міська філія,Роговик
41.pdf,Смілянська міська філія,Тарасевич
41.pdf,Смілянська міська філія,Попова
41.pdf,Смілянська міська філія,Гончар
41.pdf,Смілянська міська філія,Сіденко
41.pdf,Смілянська міська філія,Бабченко
41.pdf,Смілянська міська філія,Римар
41.pdf,Смілянська міська філія,Бурлака
41.pdf,Смілянська міська філія,Роговик
41.pdf,Смілянська міська філія,Сегеда
41.pdf,Смілянська міська філія,Портянко
41.pdf,відділення,населення
41.pdf,відділення,населення
41.pdf,відділення,садок
41.pdf,"ТОВ ""Електросвіт"", КП ""ВП ""Агроекологія"", відділення ""Ощадбанку""",школа
41.pdf,"ТОВ ""Електросвіт"", КП ""ВП ""Агроекологія"", відділення ""Ощадбанку""",клуб
41.pdf,Чигиринська філія,Садова
41.pdf,Чигиринська філія,Нова
41.pdf,Чигиринська філія,Гагаріна
41.pdf,Чигиринська філія,Черкаська
41.pdf,Чигиринська філія,Слави
41.pdf,Чигиринська філія,Піщана
41.pdf,Чигиринська філія,Заозерна
41.pdf,Чигиринська філія,Торгова
41.pdf,Чигиринська філія,й Садовий
41.pdf,Чигиринська філія,Загора
41.pdf,Чигиринська філія,й Садовий
41.pdf,Чигиринська філія,Л.Капусти
41.pdf,Чигиринська філія,Піщаний
41.pdf,Чигиринська філія,Торговий
41.pdf,Чигиринська філія,Фортечний
41.pdf,госпрозрахункове кооппідприемство,Населення
41.pdf,госпрозрахункове кооппідприемство,Рокитна
41.pdf,госпрозрахункове кооппідприемство,Шмига
41.pdf,госпрозрахункове кооппідприемство,Степова
41.pdf,госпрозрахункове кооппідприемство,Молодіжна
41.pdf,госпрозрахункове кооппідприемство,Дружби
41.pdf,госпрозрахункове кооппідприемство,Свободи
41.pdf,госпрозрахункове кооппідприемство,Вишнева
41.pdf,госпрозрахункове кооппідприемство,О.Береста
41.pdf,госпрозрахункове кооппідприемство,Жовтнева
41.pdf,госпрозрахункове кооппідприемство,Слинька
41.pdf,госпрозрахункове кооппідприемство,Черкаська
41.pdf,госпрозрахункове кооппідприемство,Майорська
41.pdf,госпрозрахункове кооппідприемство,Тютюнтка
41.pdf,госпрозрахункове кооппідприемство,Некрасова
41.pdf,госпрозрахункове кооппідприемство,"Ковалів, Миру, Набережна, Шевченка, пров"
41.pdf,госпрозрахункове кооппідприемство,Зелений
41.pdf,госпрозрахункове кооппідприемство,Козацький
41.pdf,госпрозрахункове кооппідприемство,Гагаріна
41.pdf,госпрозрахункове кооппідприемство,Травнева
41.pdf,госпрозрахункове кооппідприемство,Перемоги
41.pdf,госпрозрахункове кооппідприемство,Виргана
41.pdf,госпрозрахункове кооппідприемство,Козацький
41.pdf,госпрозрахункове кооппідприемство,Корольова
41.pdf,госпрозрахункове кооппідприемство,Княжий
41.pdf,госпрозрахункове кооппідприемство,Гоголя
41.pdf,госпрозрахункове кооппідприемство,Суворова
41.pdf,госпрозрахункове кооппідприемство,Пушкіна
41.pdf,госпрозрахункове кооппідприемство,Вишнева
41.pdf,госпрозрахункове кооппідприемство,зелений
41.pdf,госпрозрахункове кооппідприемство,Дружби
41.pdf,госпрозрахункове кооппідприемство,Борзяка
41.pdf,госпрозрахункове кооппідприемство,Береговий
41.pdf,Шполянська філія,Низова
41.pdf,Шполянська філія,ДарЇвська
41.pdf,Шполянська філія,О.Кунця
41.pdf,Шполянська філія,Різдвяна
41.pdf,Шполянська філія,Фоміна
41.pdf,Шполянська філія,Козиря
41.pdf,Шполянська філія,Кобзаря
41.pdf,Шполянська філія,Миру
41.pdf,Шполянська філія,Ярового
41.pdf,Шполянська філія,Зоряна
41.pdf,Шполянська філія,Миколи
41.pdf,Шполянська філія,Амосова
41.pdf,Шполянська філія,Яблунева
41.pdf,Шполянська філія,Фоміна
41.pdf,Шполянська філія,Ягідна
41.pdf,Шполянська філія,Кожедуба
41.pdf,Шполянська філія,Тракторна
41.pdf,Шполянська філія,Прошина
41.pdf,Шполянська філія,Київська
41.pdf,Шполянська філія,Свободи
41.pdf,Шполянська філія,Миру
41.pdf,Шполянська філія,Заводська
41.pdf,Шполянська філія,Челюскіна
41.pdf,Шполянська філія,Лисенка
41.pdf,Шполянська філія,Зарічна
41.pdf,Шполянська філія,Єдності
41.pdf,Шполянська філія,Лисенка
41.pdf,Шполянська філія,Берегова
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Шевченка
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Чорновола
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Прозора
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Короленка
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Калинова
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Забережна
41.pdf,"Філія АТ ДПЗКУ ""Шполянський елеватор""",Акопяна
41.pdf,Калинопільська філія,Гончариха
41.pdf,Калинопільська філія,в. Озірна
41.pdf,Калинопільська філія,в. Лісова
41.pdf,Калинопільська філія,в.Героїв
41.pdf,Калинопільська філія,Чорнобиля
41.pdf,Тальнівська філія,Антонівка
41.pdf,Черкаська міська філія,В РП
41.pdf,Черкаська міська філія,прв
41.pdf,Черкаська міська філія,А
41.pdf,Черкаська міська філія,б
41.pdf,Черкаська міська філія,ФО
41.pdf,Черкаська міська філія,ОСББ
41.pdf,Черкаська міська філія,Гоголя
41.pdf,Черкаська міська філія,І.Франка
41.pdf,Черкаська міська філія,Шевченка
41.pdf,Черкаська міська філія,проспект
41.pdf,Черкаська міська філія,Перемоги
41.pdf,Черкаська міська філія,Кавказька
41.pdf,Черкаська міська філія,Стуса
